FT   variation       958
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       755
FT                   /colour=4
FT                   /gene=rpiB
FT                   /taxa="5403_contigs"
FT   variation       602
FT                   /colour=4
FT                   /gene=group_1116
FT                   /taxa="5403_contigs"
FT   variation       541
FT                   /colour=4
FT                   /gene=group_585
FT                   /taxa="3222_contigs"
FT   variation       994
FT                   /colour=4
FT                   /gene=group_1391
FT                   /taxa="5403_contigs"
FT   variation       1350
FT                   /colour=4
FT                   /gene=group_920
FT                   /taxa="5202_contigs"
FT   variation       789
FT                   /colour=4
FT                   /gene=purU
FT                   /taxa="5403_contigs"
FT   variation       484
FT                   /colour=10
FT                   /gene=fur
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       11
FT                   /colour=4
FT                   /gene=group_1503
FT                   /taxa="5403_contigs"
FT   variation       954
FT                   /colour=4
FT                   /gene=group_1064
FT                   /taxa="5403_contigs"
FT   variation       921
FT                   /colour=4
FT                   /gene=dppE_7
FT                   /taxa="5403_contigs"
FT   variation       137
FT                   /colour=10
FT                   /gene=group_498
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       1198
FT                   /colour=10
FT                   /gene=group_791
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       154
FT                   /colour=4
FT                   /gene=group_1432
FT                   /taxa="5403_contigs"
FT   variation       565
FT                   /colour=4
FT                   /gene=group_598
FT                   /taxa="3222_contigs"
FT   variation       1384
FT                   /colour=4
FT                   /gene=group_1017
FT                   /taxa="5202_contigs"
FT   variation       256
FT                   /colour=10
FT                   /gene=group_332
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       903
FT                   /colour=4
FT                   /gene=group_1690
FT                   /taxa="5403_contigs"
FT   variation       349
FT                   /colour=4
FT                   /gene=yurK_2
FT                   /taxa="3222_contigs"
FT   variation       1207
FT                   /colour=4
FT                   /gene=group_1350
FT                   /taxa="5403_contigs"
FT   variation       434
FT                   /colour=4
FT                   /gene=group_675
FT                   /taxa="3222_contigs"
FT   variation       686
FT                   /colour=4
FT                   /gene=asa1_1
FT                   /taxa="5403_contigs"
FT   variation       1369
FT                   /colour=4
FT                   /gene=group_912
FT                   /taxa="5202_contigs"
FT   variation       887
FT                   /colour=4
FT                   /gene=group_1675
FT                   /taxa="5403_contigs"
FT   variation       937
FT                   /colour=4
FT                   /gene=group_1190
FT                   /taxa="5403_contigs"
FT   variation       1291
FT                   /colour=4
FT                   /gene=group_840
FT                   /taxa="5202_contigs"
FT   variation       1098
FT                   /colour=4
FT                   /gene=group_981
FT                   /taxa="5202_contigs"
FT   variation       1344
FT                   /colour=4
FT                   /gene=gabR
FT                   /taxa="5202_contigs"
FT   variation       1200
FT                   /colour=10
FT                   /gene=group_793
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       325
FT                   /colour=10
FT                   /gene=manR_1
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       1349
FT                   /colour=4
FT                   /gene=group_921
FT                   /taxa="5202_contigs"
FT   variation       898
FT                   /colour=4
FT                   /gene=group_1666
FT                   /taxa="5403_contigs"
FT   variation       166
FT                   /colour=4
FT                   /gene=group_1577
FT                   /taxa="5403_contigs"
FT   variation       257
FT                   /colour=10
FT                   /gene=group_1
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       758
FT                   /colour=4
FT                   /gene=rpe_3
FT                   /taxa="5403_contigs"
FT   variation       1228
FT                   /colour=4
FT                   /gene=group_812
FT                   /taxa="5202_contigs"
FT   variation       934
FT                   /colour=4
FT                   /gene=group_1207
FT                   /taxa="5403_contigs"
FT   variation       479
FT                   /colour=4
FT                   /gene=group_571
FT                   /taxa="3222_contigs"
FT   variation       875
FT                   /colour=4
FT                   /gene=group_1393
FT                   /taxa="5403_contigs"
FT   variation       306
FT                   /colour=4
FT                   /gene=group_995
FT                   /taxa="5202_contigs"
FT   variation       467
FT                   /colour=10
FT                   /gene=group_408
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       1113
FT                   /colour=4
FT                   /gene=group_966
FT                   /taxa="5202_contigs"
FT   variation       437
FT                   /colour=4
FT                   /gene=group_657
FT                   /taxa="3222_contigs"
FT   variation       577
FT                   /colour=4
FT                   /gene=group_503
FT                   /taxa="5403_contigs"
