FT   variation       1106
FT   variation       3320
FT                   /colour=2
FT                   /gene=hchA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3331
FT                   /colour=4
FT                   /gene=group_1318
FT                   /taxa="5403_contigs"
FT   variation       3137
FT                   /colour=4
FT                   /gene=group_11
FT                   /taxa="5202_contigs"
FT   variation       1240
FT                   /colour=2
FT                   /gene=yxeP_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2193
FT                   /colour=4
FT                   /gene=group_176
FT                   /taxa="5403_contigs"
FT   variation       460
FT                   /colour=4
FT                   /gene=sdpR
FT                   /taxa="3222_contigs"
FT   variation       2882
FT                   /colour=2
FT                   /gene=cycB
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3157
FT                   /colour=4
FT                   /gene=group_1195
FT                   /taxa="5403_contigs"
FT   variation       3411
FT                   /colour=2
FT                   /gene=rnpA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       270
FT                   /colour=2
FT                   /gene=group_1898
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3156
FT                   /colour=2
FT                   /gene=pucR_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1763
FT                   /colour=2
FT                   /gene=ftsX
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1059
FT                   /colour=2
FT                   /gene=spsB_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2747
FT                   /colour=2
FT                   /gene=group_2286
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1390
FT                   /colour=4
FT                   /gene=group_1434
FT                   /taxa="5403_contigs"
FT   variation       3447
FT                   /colour=2
FT                   /gene=ruvA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       564
FT                   /colour=2
FT                   /gene=epsE
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1958
FT                   /colour=4
FT                   /gene=group_1288
FT                   /taxa="5403_contigs"
FT   variation       2993
FT                   /colour=10
FT                   /gene=cvfB
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       1482
FT                   /colour=4
FT                   /gene=group_580
FT                   /taxa="3222_contigs"
FT   variation       2827
FT                   /colour=2
FT                   /gene=hemN
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1424
FT                   /colour=4
FT                   /gene=group_688
FT                   /taxa="3222_contigs"
FT   variation       2647
FT                   /colour=2
FT                   /gene=ykuL
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       377
FT                   /colour=4
FT                   /gene=group_911
FT                   /taxa="5202_contigs"
FT   variation       2632
FT                   /colour=4
FT                   /gene=group_1072
FT                   /taxa="5403_contigs"
FT   variation       3553
FT                   /colour=2
FT                   /gene=maa_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       139
FT                   /colour=2
FT                   /gene=group_3648
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2026
FT                   /colour=2
FT                   /gene=group_3538
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2943
FT                   /colour=2
FT                   /gene=uvrC_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2642
FT                   /colour=2
FT                   /gene=ulaA_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1781
FT                   /colour=10
FT                   /gene=gatA_3
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       2958
FT                   /colour=2
FT                   /gene=ntpK
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2944
FT                   /colour=2
FT                   /gene=group_261
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1955
FT                   /colour=4
FT                   /gene=group_1291
FT                   /taxa="5403_contigs"
FT   variation       311
FT                   /colour=4
FT                   /gene=dapE_2
FT                   /taxa="3222_contigs"
FT   variation       544
FT                   /colour=10
FT                   /gene=epsJ
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       2749
FT                   /colour=2
FT                   /gene=nfr1_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1867
FT                   /colour=10
FT                   /gene=group_1010
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       1150
FT                   /colour=2
FT                   /gene=group_64
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2935
FT                   /colour=2
FT                   /gene=modA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3595
FT                   /colour=4
FT                   /gene=group_738
FT                   /taxa="3222_contigs"
FT   variation       1972
FT                   /colour=4
FT                   /gene=levS_1
FT                   /taxa="5403_contigs"
FT   variation       3487
FT                   /colour=2
FT                   /gene=feuC
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2309
FT                   /colour=2
FT                   /gene=mgsA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1595
FT                   /colour=4
FT                   /gene=group_1205
FT                   /taxa="5403_contigs"
FT   variation       1902
FT                   /colour=4
FT                   /gene=yesR
FT                   /taxa="5403_contigs"
FT   variation       235
FT                   /colour=4
FT                   /gene=gatC_2
FT                   /taxa="5403_contigs"
FT   variation       3271
FT                   /colour=4
FT                   /gene=group_1327
FT                   /taxa="5403_contigs"
FT   variation       1062
FT                   /colour=2
FT                   /gene=lutA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       83
FT                   /colour=4
FT                   /gene=group_1667
FT                   /taxa="5403_contigs"
FT   variation       171
FT                   /colour=2
FT                   /gene=divIVA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2436
FT                   /colour=2
FT                   /gene=group_309
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2388
FT                   /colour=4
FT                   /gene=group_528
FT                   /taxa="5403_contigs"
FT   variation       1726
FT                   /colour=2
FT                   /gene=manX_5
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1177
FT                   /colour=4
FT                   /gene=group_1136
FT                   /taxa="5403_contigs"
FT   variation       3352
FT                   /colour=4
FT                   /gene=group_1299
FT                   /taxa="5403_contigs"
FT   variation       1203
FT                   /colour=2
FT                   /gene=femA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       810
FT                   /colour=4
